食材名,エネルギー(kcal),タンパク質(g),脂質(g),炭水化物(g),カルシウム(mg),鉄分(mg),食物繊維(g),カテゴリ
米,342,6.7,0.9,77.1,8,0.8,0.5,主食
パン,264,9.0,4.2,49.0,35,1.2,2.8,主食
ご飯,168,2.5,0.3,37.1,3,0.1,0.3,主食
麺,300,8.0,1.0,60.0,15,1.0,2.0,主食
うどん,120,3.0,0.5,25.0,12,0.5,1.2,主食
そば,132,5.0,0.7,28.0,10,0.9,3.1,主食
ラーメン,400,10.0,12.0,60.0,20,2.0,3.0,主食
パスタ,295,10.5,1.8,59.0,18,1.3,2.7,主食
寿司,190,4.0,0.5,42.0,10,0.4,0.3,主食
おにぎり,180,3.0,0.5,40.0,5,0.2,0.4,主食
豚肉,242,17.8,19.5,0.0,7,0.7,0.0,肉類
牛肉,232,20.1,17.0,0.0,5,2.0,0.0,肉類
鶏肉,200,17.0,14.0,0.0,5,0.4,0.0,肉類
肉,200,18.0,14.0,0.0,5,1.5,0.0,肉類
ハム,121,14.0,7.0,0.5,15,0.5,0.0,肉類
ソーセージ,325,14.0,29.0,2.5,20,0.6,0.0,肉類
唐揚げ,258,16.0,18.0,10.0,5,0.5,0.5,肉類
ベーコン,405,15.0,40.0,0.5,10,0.5,0.0,肉類
とんかつ,380,21.0,29.0,14.0,6,0.8,0.5,肉類
ハンバーグ,264,17.0,20.0,5.0,15,1.8,0.4,肉類
ステーキ,280,25.0,20.0,0.0,8,2.5,0.0,肉類
魚,130,22.0,4.5,0.0,30,0.9,0.0,魚介類
鮭,150,24.0,5.0,0.0,25,0.7,0.0,魚介類
サバ,205,20.0,14.0,0.0,40,1.2,0.0,魚介類
アジ,130,22.0,4.0,0.0,35,1.0,0.0,魚介類
カツオ,145,25.0,5.0,0.0,15,1.5,0.0,魚介類
マグロ,125,26.0,2.5,0.0,8,1.2,0.0,魚介類
ブリ,180,23.0,9.0,0.0,12,0.8,0.0,魚介類
タイ,110,22.0,1.5,0.0,25,0.5,0.0,魚介類
イワシ,197,20.0,12.5,0.0,250,2.5,0.0,魚介類
エビ,100,20.0,1.5,0.0,60,0.6,0.0,魚介類
イカ,100,17.0,1.5,1.5,18,0.4,0.0,魚介類
タコ,80,15.0,1.0,2.0,25,1.0,0.0,魚介類
しらす,80,16.0,1.5,0.0,520,1.0,0.0,魚介類
かまぼこ,105,12.0,1.0,13.0,15,0.3,0.5,魚介類
貝,70,14.0,1.0,2.0,60,2.0,0.0,魚介類
ホタテ,90,15.0,1.0,3.5,40,2.0,0.0,魚介類
卵,151,12.3,10.3,0.3,51,1.8,0.0,卵・乳製品
オムレツ,180,12.0,14.0,2.0,50,1.5,0.0,卵・乳製品
牛乳,61,3.3,3.8,4.8,110,0.0,0.0,卵・乳製品
チーズ,310,21.0,25.0,2.0,650,0.2,0.0,卵・乳製品
ヨーグルト,60,3.6,3.0,4.5,120,0.1,0.0,卵・乳製品
だし巻き卵,150,11.0,9.0,5.0,45,1.5,0.0,卵・乳製品
バター,745,0.6,81.0,0.1,15,0.0,0.0,卵・乳製品
